Time(ms),AccX(g),ΔAccX,AccY(g),ΔAccY,AccZ(g),ΔAccZ,GyrX(d/s),ΔGyrX,GyrY(d/s),ΔGyrY,GyrZ(d/s),ΔGyrZ
1795,31.69,-3,0.62,-14,0.60,-5,3879.02,32,3974.21, 4,3990.67,-1
1901,31.69, 0,0.59, 1,0.61,13,3879.02, 0,3984.15, 0,3977.56, 0
2006,31.72,-10,0.57, 6,0.70,10,3879.02, 0,3993.54, 0,3948.78, 6
2111,31.79,11,0.50,-7,0.70,-7,3880.00,16,3978.66,-4,3967.01,14
2216,31.77,-1,0.40,-9,0.70,-24,3880.00,-16,3969.94, 4,3974.27,12
2321,31.76, 5,0.38, 2,0.72,-28,3881.95,-64,3983.96, 5,3971.52, 7
2426,31.77, 1,0.35, 0,0.74,-4,3879.02,16,3992.87, 4,3990.06, 6
2531,31.75, 7,0.33, 0,0.79,11,3880.98, 0,2.20, 6,3989.57, 3
2636,31.76, 0,0.33, 5,0.76, 9,3880.98,-32,9.09, 4,3970.12,13
2741,31.74,15,0.34, 6,0.73,-4,3880.98,-32,27.38, 2,3978.41,-4
2845,31.78, 2,0.43,-4,0.79, 1,3880.00,-16,15.79,-5,3994.39, 8
2949,31.78,16,0.46, 1,0.76,11,3880.00, 0,1.52,-1,10.37,-4
3053,31.84,-12,0.41,-6,0.69,-22,3880.98,-32,3980.00, 3,38.17,11
3158,31.74, 3,0.41,-21,0.68, 7,3879.02, 0,3983.78, 8,43.60,-12
3262,31.61,-10,0.44,16,0.72, 4,3880.00,16,6.16,-3,40.24, 6
3366,31.66,-10,0.46, 7,0.66,-9,3881.95,-32,3985.49,-2,76.16,32
3471,31.60,-10,0.52,-15,0.62,-4,3880.98,-32,3929.70,-17,136.59,39
3576,31.36,11,0.58,-8,0.32,-15,3880.00,-16,3866.65,-3,286.71,30
3681,30.87, 5,0.29, 8,31.72,-3,3881.95,-32,3908.35,27,286.10,-102
3786,30.93,-3,0.11,-10,31.68,-13,3882.93,-48,21.46, 5,194.45,-37
3890,30.49, 1,0.14,15,31.61,19,3880.98, 0,3965.55,-30,3693.48,-187
3995,31.41,19,0.17,-22,0.25,11,3880.00,16,3965.30,38,3695.00,209
4100,31.33,35,0.19,-19,0.44,21,3881.95,-16,17.13,-2,3922.56, 9
4205,31.36,-16,0.10,-37,0.58,-17,3881.95,-32,23.05,-25,3970.55,-80
4310,31.38,67,0.15,-89,0.72,13,3881.95,-16,15.18,-48,3956.89,-203
4415,31.40,-14,0.15,-100,0.66,-50,3880.00,32,26.34,-96,3992.13,-45
4519,31.35,-98,0.28,45,0.38,-38,3881.95,32,47.44,-85,293.54,-489
4624,31.10,-28,0.16,-17,0.07,-47,3880.98,16,1.83, 3,240.49,-79
4729,30.67,77,0.37,-14,31.63,80,3880.98, 0,3.41,-45,3962.07,-163
4834,31.15,-4,0.10,32,0.13,36,3882.93, 0,3935.30,-39,3785.30,41
4939,31.01,-19,0.24, 3,32.00,-65513,3880.98,32,3989.88,-1,42.26,-15
5044,31.11, 2,0.21,-12,0.06, 8,3880.00,16,3978.41,-10,3979.02,-13
5148,31.47,-7,0.27, 1,0.22,33,3883.90,-32,3954.51,-12,17.62,186
5253,31.09,-2,0.32,30,31.97,30,3879.02,80,3936.77,-16,74.45,-31
5358,31.08, 4,0.31, 5,31.98,19,3880.98,32,3925.91,-3,3913.48,-45
5463,31.16,19,0.46, 0,0.07, 6,3882.93,-32,3973.11,24,3923.17,44
5568,31.14,37,0.57,-9,0.20,25,3881.95,-16,3981.16,-6,3977.68,37
5673,31.18,-1,0.59,-3,0.22,15,3881.95, 0,3987.26, 1,19.51,-4
5778,31.41,-7,0.59,-9,0.21,11,3881.95,16,3989.76,10,28.90,-20
5883,31.44,21,0.69,-3,0.26,-13,3881.95,32,3982.01,-5,46.83,28
5988,31.40,-21,0.58,-20,0.19,-12,3882.93,-16,3959.09, 6,75.61,13
6092,31.26,-2,0.39,14,31.97,-4,3882.93,-32,24.39,21,151.77,14
6197,31.05,28,0.72, 6,31.81,29,3882.93,-32,32.50,-19,3959.70,-88
6302,31.35,32,0.67,-7,31.95,15,3881.95, 0,34.94,10,3972.56,31
6407,31.25,-1,0.59,21,31.96,-26,3881.95,32,35.12, 7,3934.88,-4
6512,31.11,31,0.54,28,31.86,-16,3880.98,48,26.16,-15,3977.93,-49
6617,31.10, 2,0.65, 8,31.75,14,3880.98,32,3985.06, 1,23.72,31
6722,30.92,18,0.37,-20,31.77,-10,3882.93, 0,3992.93,-16,101.65,-58
6827,30.98, 2,0.28, 6,31.64, 2,3881.95,16,3982.13,-4,11.34,-43
6932,31.18,-29,0.19,11,31.49,-15,3883.90, 0,3986.28,-6,3979.39,-23
7037,31.29,-5,31.98,-8,31.47,-23,3883.90,-32,4.02, 5,3986.59,31
7142,31.08, 0,31.95,25,31.58,-26,3884.88,-48,3988.72,-22,3944.76,24
7247,30.97,43,0.23,-51,31.73,-45,3882.93, 0,4.45,49,4.39,57
7352,31.10,27,0.18,14,31.66,-24,3883.90,-16,33.11,14,3950.55,-14
7457,30.91, 4,0.15, 0,31.74,29,3883.90, 0,71.77,-22,3969.09,11
7562,31.07,-2,0.12,20,31.83,28,3883.90, 0,50.67,-2,3991.34,64
7667,31.09,10,0.24,-2,31.83,19,3882.93,-16,19.82, 3,4.76,19
7772,31.07, 9,0.27, 4,31.70,-12,3884.88,-32,18.78, 3,26.28,55
7877,31.17, 2,31.98, 1,31.40, 0,3883.90,16,57.38,21,116.40,-7
7982,31.28,-3,31.96,-2,31.48,13,3881.95,32,73.35,-3,3975.12,-9
8087,31.32,-11,32.00,-65524,31.67, 2,3882.93,-16,42.93,-4,3928.11,13
8192,31.04, 1,0.34, 4,31.92,16,3882.93, 0,7.07,-12,3907.38,43
8297,30.83,16,0.21,-14,31.72,-7,3883.90,-16,3994.51, 0,11.65,-40
8402,30.86,102,0.28, 6,31.83,-102,3882.93,16,3994.45,22,3954.82,59
8507,30.64,-19,0.39,29,31.85,22,3884.88, 0,4.02,65412,3950.73,-319
8612,31.03,-11,0.17,-7,31.97,-23,3883.90,32,3976.16,-9,3976.89,-29
8717,31.11, 3,0.12,11,0.03,-15,3884.88,16,3966.89, 0,3970.49,38
8822,31.21,-15,0.09,13,31.95, 9,3884.88,32,18.96,19,3992.50,14
8927,31.28,23,0.15,12,31.85,22,3883.90,16,3978.72,-18,3975.67,26
9032,31.21, 4,31.86,-1,31.47,27,3883.90,32,3954.21, 1,79.21,-12
9137,30.98,27,0.10, 8,31.56, 7,3884.88,16,3949.21,-15,36.89, 2
9242,30.75,21,0.48, 7,31.52,-2,3882.93,32,12.74,56,52.74,-39
9347,31.22,18,0.37,-19,0.08,-63,3885.85,-16,93.41,19,3874.33,20
9452,31.40,-16,0.50,20,31.81,17,3885.85, 0,31.89,-28,3910.00,49
9557,30.83,50,0.41,18,31.68,47,3882.93,48,3961.40,14,0.49,65511
9662,30.81,-58,0.42,-9,31.66,53,3886.83,-64,3995.49,-8,53.11,-8
9767,31.03, 2,0.66,-28,31.62,11,3884.88,32,3952.62, 8,25.79,20
9872,31.48,-3,0.32,-14,31.39,-31,3885.85,16,36.40,23,352.68, 9
9977,31.60,-35,0.32,-11,31.44,-2,3885.85, 0,5.73,-23,122.38,10
10082,31.21,45,0.41,-31,30.86,10,3884.88,32,3941.52, 5,3877.80,-167
10187,31.24,24,0.54,-1,31.20,33,3885.85,-16,3973.54,-4,3670.85,-77
10292,31.42,-105,0.78,-44,31.80,-25,3884.88,16,3995.18, 3,155.37,150
10397,31.31, 8,0.44,-10,32.00,-65528,3884.88,-32,3954.70,-21,3970.37, 2
10503,31.48,27,0.50, 2,31.60,-38,3887.80,-32,7.26, 5,3994.09,-32
10608,31.46,-32,0.83, 9,31.57,-15,3884.88,32,3977.38,-2,65.49,44
10713,31.26,-79,0.64,161,31.57,176,3884.88, 0,3984.39,-53,10.43,17
10818,31.23,11,0.79,-31,31.55,-18,3885.85, 0,3977.87,-25,3990.06,-94
10923,31.38,23,0.82,27,31.60, 9,3884.88,32,3951.10, 4,3924.39,-19
